ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,AGEB,MZA,POBTOT,POBMAS,POBFEM,REL_H_M,P_18YMAS,P_60YMAS,P_0A2,P_3A5,P_6A11,P_12A14,P_15A17,P_18A24,PEA,PE_INAC,POCUPADA,PDESOCUP,PSINDER,PDER_SS,TVIVHAB,VIVPAR_HAB,PROM_OCUP,GRAPROES
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,322,64,193,85,108,79,132,14,7,10,24,12,8,16,81,71,79,*,62,131,*,*,3,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,322,65,42,22,20,110,29,0,*,3,6,3,0,3,17,14,17,0,16,26,*,*,4,15
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,322,66,59,25,34,74,39,7,4,*,5,4,5,8,19,29,19,0,22,37,*,*,4,10
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,322,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,322,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,322,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0
15,México,121,Cuautitlán Izcalli,1,Total AGEB urbana,337,0,7425,3527,3898,90,5747,1186,194,205,454,267,315,836,3396,2915,3123,273,2188,4988,2025,1945,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,1,11,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,2,120,58,62,94,92,22,7,3,5,3,4,9,57,40,52,5,26,88,*,*,3,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,3,152,70,82,85,103,25,5,*,8,7,12,10,50,72,50,0,36,101,*,*,4,10
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,4,190,93,97,96,151,39,9,7,10,3,10,25,76,88,70,6,62,127,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,5,145,70,75,93,113,23,6,3,16,6,*,14,72,48,68,4,52,93,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,6,139,66,73,90,110,33,3,4,8,*,6,10,61,57,46,15,46,87,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,7,136,62,74,84,104,22,*,6,10,4,8,12,67,49,57,10,48,85,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,8,160,71,89,80,124,25,3,3,13,7,10,25,87,54,79,8,49,111,*,*,4,10
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,9,193,94,99,95,138,31,7,11,16,8,4,22,82,68,76,6,49,135,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,10,194,89,105,85,148,43,4,7,15,6,8,19,84,78,81,3,47,141,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,11,192,94,98,96,139,25,5,6,14,8,11,19,88,69,81,7,70,113,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,12,155,73,82,89,119,24,3,5,6,5,8,19,70,62,70,0,48,98,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,13,135,64,71,90,98,33,10,4,11,6,6,9,57,53,49,8,41,94,*,*,4,10
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,14,166,69,97,71,131,27,3,5,7,8,6,23,72,72,55,17,66,94,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,17,168,84,84,100,121,19,5,12,15,7,7,25,67,68,64,3,56,112,*,*,5,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,18,163,85,78,109,131,31,4,3,13,3,3,13,86,51,80,6,50,107,*,*,4,10
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,19,149,67,82,82,117,33,7,6,7,4,5,13,67,59,65,*,21,125,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,20,177,87,90,97,150,40,4,*,5,9,5,23,78,86,68,10,56,118,*,*,3,10
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,21,159,67,92,73,116,25,4,6,11,*,5,17,69,54,67,*,41,103,*,*,4,10
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,22,186,87,99,88,147,26,5,7,9,9,9,25,89,75,88,*,37,149,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,23,183,86,97,89,138,20,3,5,10,10,11,30,83,75,66,17,52,125,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,24,136,68,68,100,103,13,*,3,9,5,6,13,66,47,58,8,39,88,*,*,3,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,27,66,38,28,136,57,12,0,*,*,3,4,10,34,30,32,*,18,48,*,*,3,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,37,110,53,57,93,86,12,3,*,9,3,7,12,46,49,46,0,49,60,*,*,3,12
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,38,173,78,95,82,133,28,6,8,14,*,7,17,84,57,79,5,53,117,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,39,172,79,93,85,128,27,*,4,16,12,7,16,67,80,66,*,30,139,*,*,3,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,40,169,78,91,86,134,26,6,5,7,4,7,24,80,64,75,5,62,101,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,41,146,56,90,62,120,29,3,*,11,5,6,19,60,71,54,6,46,100,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,42,172,83,89,93,138,37,6,3,4,8,7,17,82,71,66,16,74,92,*,*,3,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,43,351,174,177,98,273,52,7,6,22,15,12,43,165,135,158,7,89,245,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,44,94,48,46,104,86,12,0,*,4,*,*,11,58,31,50,8,38,55,*,*,3,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,45,197,89,108,82,146,27,9,9,13,5,6,25,84,71,82,*,61,125,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,46,106,57,49,116,77,14,4,6,8,3,5,7,44,41,42,*,37,66,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,47,199,87,112,78,152,22,5,11,14,4,7,25,90,73,80,10,77,116,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,48,152,72,80,90,117,20,4,*,9,5,6,12,74,52,63,11,41,102,*,*,3,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,49,45,18,27,67,32,11,*,*,5,4,*,6,17,20,13,4,16,29,*,*,4,10
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,50,153,69,84,82,114,13,*,4,9,4,9,28,66,61,62,4,46,95,*,*,3,12
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,51,115,62,53,117,85,22,7,*,5,4,4,10,53,38,50,3,33,73,*,*,4,12
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,54,173,90,83,108,137,24,4,*,7,8,13,25,78,80,70,8,45,125,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,57,411,199,212,94,336,72,7,9,23,11,16,39,191,172,184,7,116,285,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,60,206,106,100,106,166,20,6,3,5,7,7,27,110,69,100,10,58,135,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,65,85,38,47,81,65,10,*,*,6,5,3,11,37,36,36,*,18,64,*,*,3,12
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,66,431,209,222,94,331,57,9,11,32,19,16,46,199,167,189,10,119,300,*,*,4,12
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,67,18,9,9,100,17,5,*,0,0,0,0,*,15,*,10,5,13,5,*,*,6,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,69,33,14,19,74,25,5,0,0,*,3,3,4,17,14,16,*,*,32,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,70,39,20,19,105,31,7,0,0,*,*,*,5,19,16,17,*,8,28,*,*,5,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,71,70,35,35,100,53,21,0,3,3,4,7,3,29,35,27,*,16,54,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,72,96,42,54,78,81,16,*,*,6,*,4,11,50,37,48,*,22,74,*,*,4,12
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,74,34,16,18,89,26,6,0,0,0,*,*,3,13,15,13,0,4,24,*,*,3,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,337,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Total AGEB urbana,356,0,13,9,4,225,11,3,*,0,*,0,0,*,9,*,8,*,9,4,3,3,4,8
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,356,1,13,9,4,225,11,3,*,0,*,0,0,*,9,*,8,*,9,4,*,*,4,8
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,356,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,356,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,356,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,356,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,356,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Total AGEB urbana,360,0,33,28,5,560,32,12,0,0,0,0,*,3,21,12,18,3,8,24,5,4,3,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,360,1,33,28,5,560,32,12,0,0,0,0,*,3,21,12,18,3,8,24,*,*,3,13
15,México,121,Cuautitlán Izcalli,1,Total AGEB urbana,394,0,3683,1779,1904,93,2702,301,92,121,276,187,221,503,1670,1435,1577,93,1066,2532,989,960,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,4,477,224,253,89,397,75,9,14,24,14,19,65,238,191,226,12,150,327,*,*,4,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,5,143,67,76,88,104,11,3,3,10,6,11,22,60,61,58,*,29,108,*,*,4,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,6,38,24,14,171,21,0,*,*,*,*,5,8,12,16,11,*,18,14,*,*,3,12
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,7,69,34,35,97,56,16,*,*,6,*,*,10,33,26,33,0,11,58,*,*,3,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,12,155,76,79,96,117,14,*,*,8,8,9,25,65,69,63,*,55,91,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,13,51,26,25,104,42,5,*,0,*,*,3,11,24,22,21,3,17,31,*,*,4,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,14,72,35,37,95,46,5,*,6,6,5,5,8,24,32,23,*,27,42,*,*,5,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,15,196,90,106,85,159,38,*,5,10,3,8,28,93,77,87,6,69,118,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,17,129,66,63,105,96,13,3,*,11,4,5,22,55,50,51,4,35,85,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,18,550,263,287,92,363,18,25,23,61,37,29,60,246,183,234,12,131,407,*,*,4,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,21,73,40,33,121,63,5,0,0,*,3,5,16,29,42,28,*,17,56,*,*,4,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,22,89,38,51,75,69,8,3,*,8,3,5,13,44,33,44,0,28,61,*,*,3,15
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,23,58,28,30,93,41,5,*,3,6,3,3,7,30,17,29,*,25,33,*,*,4,8
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,24,32,13,19,68,21,*,3,*,*,*,0,0,16,6,15,*,6,23,*,*,4,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,32,25,13,12,108,18,*,*,0,*,*,*,4,14,7,12,*,5,20,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,33,27,14,13,108,20,0,0,*,*,*,*,8,14,9,14,0,15,12,*,*,3,10
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,34,21,8,13,62,15,*,*,*,*,*,*,0,10,7,9,*,4,17,*,*,4,8
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,36,32,17,15,113,22,*,3,*,3,0,*,0,14,10,12,*,5,27,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,37,31,12,19,63,19,*,0,3,4,*,4,*,15,9,12,3,10,21,*,*,4,9
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,38,174,89,85,105,117,13,8,6,17,12,14,22,68,73,65,3,80,94,*,*,4,9
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,39,82,37,45,82,62,11,*,*,8,3,7,13,45,27,42,3,33,49,*,*,4,8
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,41,24,10,14,71,22,*,0,*,*,0,0,*,15,7,13,*,3,21,*,*,3,15
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,42,823,392,431,91,592,43,14,26,55,60,64,105,376,339,361,15,174,637,*,*,4,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,47,278,147,131,112,198,10,7,11,23,13,14,51,116,109,102,14,105,160,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,394,73,34,16,18,89,22,*,0,3,4,*,3,*,14,13,12,*,14,20,*,*,4,9
15,México,121,Cuautitlán Izcalli,1,Total AGEB urbana,407,0,1017,492,525,94,646,64,58,65,106,61,63,149,440,329,417,23,350,647,229,223,4,9
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,1,4,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,4,163,74,89,83,112,13,10,13,13,6,6,22,64,60,63,*,55,104,*,*,4,10
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,5,85,37,48,77,53,4,6,7,11,4,4,12,35,26,32,3,53,32,*,*,4,9
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,7,116,51,65,78,76,12,7,6,15,7,5,18,48,40,44,4,44,71,*,*,4,9
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,12,76,43,33,130,53,5,*,4,7,4,7,14,37,27,34,3,12,64,*,*,4,9
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,14,19,9,10,90,11,*,3,0,*,*,*,3,8,6,8,0,9,10,*,*,3,7
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,15,85,42,43,98,47,4,6,*,8,7,6,7,35,25,35,0,16,60,*,*,4,8
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,16,92,47,45,104,52,3,5,11,10,5,3,13,37,23,37,0,29,57,*,*,6,8
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,17,97,53,44,120,67,*,*,6,9,6,7,20,54,26,50,4,38,59,*,*,5,8
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,18,8,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,19,77,38,39,97,42,8,3,4,10,9,9,9,31,29,29,*,11,66,*,*,5,7
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,20,41,19,22,86,26,*,0,3,4,5,3,4,19,15,17,*,25,16,*,*,4,9
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,407,21,154,73,81,90,99,8,14,8,17,7,9,25,68,47,65,3,50,104,*,*,5,8
15,México,121,Cuautitlán Izcalli,1,Total AGEB urbana,411,0,275,135,140,96,172,19,11,20,31,14,12,21,100,98,100,0,98,162,70,65,4,12
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,411,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,411,2,34,18,16,113,24,4,*,3,*,*,*,3,12,16,12,0,8,26,*,*,3,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,411,3,72,33,39,85,40,4,4,9,9,6,4,5,23,27,23,0,43,29,*,*,4,7
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,411,4,89,44,45,98,50,3,4,5,12,4,5,8,33,26,33,0,28,52,*,*,4,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,411,11,28,12,16,75,21,3,0,*,3,*,*,*,10,14,10,0,3,25,*,*,5,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,411,18,21,10,11,91,12,0,*,0,4,0,0,0,6,6,6,0,12,6,*,*,4,16
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,411,19,31,18,13,138,25,5,0,*,*,0,0,3,16,9,16,0,4,24,*,*,4,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,411,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Total AGEB urbana,426,0,2340,1153,1187,97,1678,204,61,97,181,116,126,305,953,964,943,10,884,1374,631,603,4,12
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,2,37,17,20,85,30,3,0,*,*,3,*,5,19,16,18,*,17,19,*,*,3,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,3,33,14,19,74,24,4,3,*,4,*,0,3,17,8,16,*,11,22,*,*,4,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,4,32,15,17,88,23,4,3,0,4,*,*,4,14,11,14,0,9,23,*,*,5,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,5,1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,6,47,24,23,104,39,*,0,*,3,*,*,8,22,20,22,0,28,19,*,*,4,15
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,7,9,6,3,200,8,*,0,0,0,*,0,*,5,4,5,0,*,8,*,*,3,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,8,43,23,20,115,35,4,*,0,*,4,*,10,21,20,21,0,13,30,*,*,3,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,9,82,43,39,110,52,3,0,7,4,3,4,13,32,27,32,0,17,53,*,*,4,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,10,42,22,20,110,32,7,*,4,*,*,*,6,19,15,19,0,15,27,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,11,109,52,57,91,73,10,4,6,12,5,6,14,47,37,47,0,43,63,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,12,74,39,35,111,46,10,3,5,5,3,6,*,27,28,27,0,27,41,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,13,38,23,15,153,28,7,0,0,4,5,*,4,14,20,14,0,24,14,*,*,3,12
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,14,36,22,14,157,26,5,0,*,*,*,*,*,19,11,19,0,13,20,*,*,3,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,15,275,134,141,95,187,12,4,14,20,14,27,43,87,141,86,*,78,188,*,*,4,12
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,16,34,17,17,100,29,6,0,*,*,*,*,5,14,18,14,0,16,18,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,17,9,3,6,50,6,*,0,0,*,*,*,0,3,5,3,0,5,4,*,*,3,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,18,66,37,29,128,51,18,*,3,7,*,3,5,35,20,35,0,30,36,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,20,26,13,13,100,16,3,0,0,*,0,*,0,9,9,9,0,*,19,*,*,3,12
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,21,38,15,23,65,34,6,0,0,*,0,3,6,18,19,18,0,15,23,*,*,3,12
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,22,39,18,21,86,25,0,*,*,7,3,*,3,18,11,18,0,9,30,*,*,3,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,23,7,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,24,312,146,166,88,248,33,6,8,20,16,11,46,153,122,151,*,99,210,*,*,3,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,25,26,13,13,100,21,0,*,0,*,*,*,4,14,9,14,0,6,20,*,*,4,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,26,226,113,113,100,153,20,6,10,22,15,11,28,76,102,76,0,95,122,*,*,4,11
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,27,120,56,64,88,80,6,3,6,13,5,10,18,40,55,40,0,62,55,*,*,4,10
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,28,134,65,69,94,106,12,*,*,6,6,6,22,53,65,51,*,48,80,*,*,3,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,30,158,78,80,98,108,10,6,6,16,12,7,20,72,55,72,0,57,98,*,*,4,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,31,9,5,4,125,3,*,0,0,0,0,0,0,0,3,0,0,*,*,*,*,3,13
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,32,16,5,11,45,12,*,*,*,0,0,*,*,5,8,5,0,3,13,*,*,3,14
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,33,9,3,6,50,6,0,0,*,*,0,0,0,3,3,3,0,6,3,*,*,3,15
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,34,7,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
15,México,121,Cuautitlán Izcalli,1,Cuautitlán Izcalli,426,35,5,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
