ENTIDAD,NOM_ENT,MUN,NOM_MUN,LOC,NOM_LOC,AGEB,MZA,POBTOT,P_18YMAS,P_60YMAS,PEA,PDESOCUP,PSINDER,PDER_SS,TVIVHAB,VIVPAR_HAB,PROM_OCUP
24,San Luis Potosí,000,San Luis Potosí,0000,Total de la entidad,0000,000,2585518,1608514,257976,971734,53121,670273,1887156,639265,631587,4.05
24,San Luis Potosí,001,Ahualulco,0000,Total del municipio,0000,000,18644,10893,2256,5329,360,7384,11163,4201,4195,4.44
24,San Luis Potosí,001,Ahualulco,0001,Total de la localidad urbana,0000,000,4492,2634,459,1539,111,1424,3058,1034,1032,4.35
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,0094,000,158,80,8,49,0,41,117,31,31,5.10
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0094,001,49,22,0,16,0,14,35,*,*,5.44
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0094,003,26,14,3,7,0,5,21,*,*,5.20
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0094,004,2,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0094,005,11,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0094,006,30,17,*,9,0,14,16,*,*,6
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0094,007,0,0,0,0,0,0,0,*,*,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0094,008,1,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0094,009,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0094,010,15,8,*,4,0,0,15,*,*,3.75
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0094,011,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0094,012,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0094,013,24,12,*,9,0,4,20,*,*,6
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,0107,000,1823,1062,174,637,39,675,1140,426,424,4.29
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,001,77,42,7,27,*,25,52,*,*,4.53
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,002,60,38,*,22,*,16,43,*,*,4.29
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,003,24,11,*,7,0,8,16,*,*,4.80
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,004,49,25,*,12,0,8,41,*,*,4.08
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,005,94,59,9,44,0,22,72,*,*,4.70
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,006,40,18,*,10,0,17,23,*,*,8
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,007,36,23,5,12,0,20,16,*,*,4.50
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,008,75,43,6,24,0,22,52,*,*,4.69
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,009,51,35,9,23,*,23,28,*,*,3.64
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,010,88,53,16,41,4,49,39,*,*,4.63
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,011,44,25,7,15,*,*,42,*,*,4
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,012,49,29,10,14,*,15,34,*,*,3.50
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,013,17,14,*,10,*,7,10,*,*,3.40
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,014,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,015,7,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,016,6,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,017,41,27,*,18,4,8,33,*,*,4.56
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,018,36,22,6,17,*,15,21,*,*,4
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,019,95,48,8,34,7,46,46,*,*,4.38
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,020,114,73,15,38,0,34,80,*,*,4.75
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,021,24,16,6,8,*,8,16,*,*,3
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,022,76,43,8,23,*,29,47,*,*,5.07
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,023,15,13,3,6,0,14,*,*,*,3.75
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,024,0,0,0,0,0,0,0,*,*,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,025,38,23,4,11,0,27,11,*,*,4.22
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,026,37,16,*,12,*,33,*,*,*,3.78
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,027,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,028,23,15,0,8,3,9,14,*,*,3.83
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,029,5,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,030,25,11,*,9,*,7,18,*,*,5
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,031,85,51,6,23,0,27,58,*,*,4.47
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,032,39,25,3,10,0,7,32,*,*,3.55
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,033,83,54,11,37,*,33,50,*,*,4.61
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,034,13,7,3,3,0,13,0,*,*,4.33
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,035,42,21,*,10,*,7,35,*,*,3.82
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,036,18,12,4,6,0,*,16,*,*,2.57
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,037,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,038,156,89,5,58,*,50,106,*,*,3.32
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,039,61,29,*,18,*,44,17,*,*,6.78
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,040,58,32,3,13,*,8,50,*,*,5.27
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,042,0,0,0,0,0,0,0,*,*,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,043,9,5,0,4,*,7,*,*,*,3
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,044,6,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0107,045,7,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,0111,000,2068,1259,247,718,60,580,1486,474,474,4.36
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,001,84,44,4,21,3,33,51,*,*,4.42
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,002,3,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,003,153,91,13,59,4,36,117,*,*,4.78
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,004,47,26,*,17,*,7,40,*,*,4.27
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,005,76,52,10,17,*,46,30,*,*,3.80
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,006,40,29,7,20,0,19,21,*,*,2.86
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,007,43,34,13,20,*,12,31,*,*,4.78
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,008,74,50,9,25,0,12,62,*,*,4.93
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,010,155,77,9,44,4,25,130,*,*,4.70
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,011,105,61,11,26,0,20,85,*,*,4.57
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,012,87,56,18,24,0,23,64,*,*,4.35
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,013,32,22,6,19,0,19,13,*,*,3.56
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,014,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,015,32,18,3,9,0,4,28,*,*,4
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,016,31,23,6,11,0,15,16,*,*,3.88
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,017,78,45,10,26,*,13,65,*,*,4.11
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,018,34,22,6,10,0,10,23,*,*,4.25
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,019,35,22,4,13,*,8,27,*,*,5
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,020,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,022,162,88,15,54,6,43,119,*,*,4.50
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,023,95,60,11,32,8,27,68,*,*,3.96
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,024,40,20,3,12,*,6,34,*,*,4.44
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,025,20,9,0,3,*,0,20,*,*,5
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,026,57,37,14,25,6,10,47,*,*,4.07
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,027,65,50,19,25,0,32,33,*,*,3.42
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,028,111,80,12,52,6,44,67,*,*,4.63
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,029,91,48,8,29,3,29,62,*,*,3.96
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,030,59,37,4,24,*,17,42,*,*,4.92
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,031,68,42,10,20,0,19,48,*,*,5.23
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,032,8,6,3,3,0,4,4,*,*,2.67
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,033,24,13,3,8,*,6,18,*,*,4
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,035,29,17,4,10,*,8,21,*,*,5.80
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,037,16,11,*,9,0,5,11,*,*,5.33
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,038,59,37,7,26,3,12,47,*,*,4.92
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,039,55,30,*,23,0,16,39,*,*,5
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0111,040,0,0,0,0,0,0,0,*,*,0
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,0126,000,79,42,8,29,*,22,57,17,17,4.65
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0126,001,37,17,3,13,*,14,23,*,*,4.63
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0126,002,42,25,5,16,0,8,34,*,*,4.67
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,0130,000,72,45,8,23,*,24,48,18,18,4
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0130,001,16,11,*,6,0,9,7,*,*,4
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0130,002,32,19,*,9,*,6,26,*,*,4.57
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0130,003,24,15,4,8,*,9,15,*,*,3.43
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,0145,000,31,21,6,7,*,16,15,6,6,5.17
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0145,001,17,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0145,002,14,12,4,5,*,8,6,*,*,3.50
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,015A,000,38,20,*,12,0,4,34,9,9,4.22
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,015A,001,30,15,*,12,0,3,27,*,*,4.29
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,015A,002,8,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,0164,000,56,33,3,22,4,22,34,12,12,4.67
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0164,001,27,14,0,11,3,13,14,*,*,6.75
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0164,002,19,12,*,7,*,5,14,*,*,3.80
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0164,003,10,7,*,4,0,4,6,*,*,3.33
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,0179,000,28,13,0,7,*,16,12,6,6,4.67
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0179,001,19,10,0,4,*,14,5,*,*,3.80
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0179,002,9,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,0183,000,99,39,*,25,3,10,89,24,24,4.13
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0183,001,21,8,0,7,0,*,19,*,*,4.20
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0183,002,30,13,0,8,0,*,28,*,*,3.33
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0183,003,0,0,0,0,0,0,0,*,*,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0183,004,0,0,0,0,0,0,0,*,*,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0183,005,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0183,006,3,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0183,007,10,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0183,008,23,8,0,7,3,*,21,*,*,5.75
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0183,009,12,3,*,*,0,0,12,*,*,4
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0183,010,0,0,0,0,0,0,0,*,*,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0183,011,0,0,0,0,0,0,0,*,*,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0183,012,0,0,0,0,0,0,0,*,*,0
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,0198,000,4,*,0,*,0,*,3,*,*,4
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0198,001,4,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,0200,000,21,10,*,5,0,12,9,6,6,3.50
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0200,001,21,10,*,5,0,12,9,*,*,3.50
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,0215,000,12,6,0,3,0,*,11,3,3,4
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0215,001,12,6,0,3,0,*,11,*,*,4
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,0215,002,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,001,Ahualulco,0001,Total AGEB urbana,022A,000,3,*,*,*,0,0,3,*,*,3
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,022A,001,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,001,Ahualulco,0001,Ahualulco del Sonido 13,022A,002,3,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0000,Total del municipio,0000,000,8186,5003,1320,2596,233,1471,6700,2089,2088,3.92
24,San Luis Potosí,002,Alaquines,0001,Total de la localidad urbana,0000,000,1149,720,221,384,32,173,970,313,313,3.67
24,San Luis Potosí,002,Alaquines,0001,Total AGEB urbana,0072,000,552,365,124,188,13,95,452,160,160,3.45
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,001,53,31,8,12,*,*,51,*,*,4.82
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,002,21,15,6,7,0,7,14,*,*,3.50
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,003,22,19,5,8,*,*,21,*,*,3.14
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,004,10,9,*,5,0,3,7,*,*,2.50
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,005,0,0,0,0,0,0,0,*,*,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,006,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,007,7,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,008,21,12,6,6,0,10,11,*,*,3
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,009,8,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,010,22,12,4,6,0,8,14,*,*,4.40
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,011,32,22,7,8,0,6,26,*,*,4.57
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,012,16,9,4,4,0,*,14,*,*,4
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,013,44,23,5,11,0,*,42,*,*,3.14
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,014,14,9,*,5,0,*,13,*,*,2.80
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,015,14,11,5,9,4,0,10,*,*,3.50
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,016,12,10,8,4,0,3,9,*,*,3
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,017,8,5,*,*,*,0,8,*,*,2.67
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,018,9,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,019,27,18,4,9,0,*,25,*,*,3
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,020,10,7,4,3,0,0,10,*,*,2.50
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,021,19,9,*,5,0,5,14,*,*,3.80
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,022,20,12,4,8,*,7,13,*,*,3.33
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,023,16,15,4,11,0,4,12,*,*,3.20
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,024,1,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,025,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,026,56,38,16,25,*,0,55,*,*,4.31
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,027,5,5,5,*,0,3,*,*,*,1.67
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,028,0,0,0,0,0,0,0,*,*,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,029,14,7,*,6,*,3,11,*,*,2.80
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,031,16,15,7,6,0,12,4,*,*,3.20
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,032,31,23,6,12,*,3,28,*,*,2.58
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0072,033,24,13,*,7,0,6,18,*,*,4
24,San Luis Potosí,002,Alaquines,0001,Total AGEB urbana,0087,000,579,345,95,187,18,77,501,149,149,3.89
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,001,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,002,10,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,003,0,0,0,0,0,0,0,*,*,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,004,44,27,6,15,5,9,35,*,*,4.89
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,005,4,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,006,6,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,007,23,13,4,6,0,4,19,*,*,3.29
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,008,25,16,7,7,0,7,18,*,*,5
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,009,5,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,010,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,011,6,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,012,7,7,3,3,0,*,5,*,*,1.40
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,013,18,13,6,8,0,4,13,*,*,4.50
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,014,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,015,50,24,6,14,5,0,50,*,*,3.85
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,016,9,6,3,4,0,0,9,*,*,2.25
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,017,11,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,018,1,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,019,16,11,*,7,0,*,15,*,*,4
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,020,0,0,0,0,0,0,0,*,*,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,021,9,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,022,13,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,023,1,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,024,11,6,*,4,0,*,9,*,*,3.67
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,025,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,026,15,7,*,4,0,*,14,*,*,3.75
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,027,21,14,5,9,0,*,19,*,*,4.20
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,028,15,10,*,7,0,7,8,*,*,2.50
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,029,7,6,5,3,0,*,6,*,*,2.33
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,030,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,031,1,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,032,4,4,4,3,0,*,*,*,*,1.33
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,033,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,034,51,31,11,15,0,10,41,*,*,3.92
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,035,95,51,9,28,*,12,83,*,*,4.32
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,036,3,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,037,19,7,*,3,0,*,18,*,*,4.75
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,038,14,9,*,4,*,*,13,*,*,4.67
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,039,42,30,6,15,*,*,40,*,*,4.20
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,041,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,042,0,0,0,0,0,0,0,0,0,0
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,043,14,8,*,5,0,0,14,*,*,4.67
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,044,6,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0087,045,3,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Total AGEB urbana,0091,000,8,6,*,5,*,*,7,*,*,4
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0091,001,8,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Total AGEB urbana,0104,000,3,*,0,*,0,0,3,*,*,3
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0104,001,3,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,002,Alaquines,0001,Total AGEB urbana,0119,000,7,*,0,3,0,0,7,*,*,7
24,San Luis Potosí,002,Alaquines,0001,Alaquines,0119,001,7,*,*,*,*,*,*,*,*,*
24,San Luis Potosí,003,Aquismón,0000,Total del municipio,0000,000,47423,25133,4236,14780,279,8459,38852,10401,10395,4.56
24,San Luis Potosí,003,Aquismón,0001,Total de la localidad urbana,0000,000,2127,1337,198,883,20,416,1704,541,538,3.92
24,San Luis Potosí,003,Aquismón,0001,Total AGEB urbana,0120,000,2096,1323,198,873,20,414,1675,537,534,3.89
24,San Luis Potosí,003,Aquismón,0001,Aquismón,0120,001,17,17,3,12,0,4,13,*,*,3.67
24,San Luis Potosí,003,Aquismón,0001,Aquismón,0120,002,13,*,*,*,*,*,*,*,*,*
